Month,Branch,Product,Revenue,Cost,Profit,Margin(%)
January,North,Laptop,25795,21607.92,4187.08,16.23
January,North,Smartphone,21284,13600.58,7683.42,36.1
January,North,Tablet,26850,16781.08,10068.92,37.5
January,North,Monitor,31962,26098.38,5863.62,18.35
January,North,Printer,26023,19848.32,6174.68,23.73
January,South,Laptop,10769,8405.2,2363.8,21.95
January,South,Smartphone,12433,8024.96,4408.04,35.45
January,South,Tablet,49188,37105.97,12082.03,24.56
January,South,Monitor,29769,21766.77,8002.23,26.88
January,South,Printer,37480,25216.82,12263.18,32.72
January,East,Laptop,35658,24959.36,10698.64,30.0
January,East,Smartphone,28431,19135.09,9295.91,32.7
January,East,Tablet,10189,6344.2,3844.8,37.73
January,East,Monitor,45773,29748.72,16024.28,35.01
January,East,Printer,11267,8428.88,2838.12,25.19
January,West,Laptop,21394,17435.79,3958.21,18.5
January,West,Smartphone,40740,29032.33,11707.67,28.74
January,West,Tablet,31777,26604.38,5172.62,16.28
January,West,Monitor,18433,12835.9,5597.1,30.36
January,West,Printer,33897,21165.9,12731.1,37.56
February,North,Laptop,33483,21111.35,12371.65,36.95
February,North,Smartphone,27159,16528.89,10630.11,39.14
February,North,Tablet,24541,17123.85,7417.15,30.22
February,North,Monitor,11585,8869.83,2715.17,23.44
February,North,Printer,29457,20805.15,8651.85,29.37
February,South,Laptop,23417,17373.66,6043.34,25.81
February,South,Smartphone,19692,16588.47,3103.53,15.76
February,South,Tablet,16873,12020.98,4852.02,28.76
February,South,Monitor,47065,38767.76,8297.24,17.63
February,South,Printer,42606,35382.94,7223.06,16.95
February,East,Laptop,39127,29056.14,10070.86,25.74
February,East,Smartphone,35851,21915.96,13935.04,38.87
February,East,Tablet,34276,23896.18,10379.82,30.28
February,East,Monitor,18529,13617.39,4911.61,26.51
February,East,Printer,31271,21551.61,9719.39,31.08
February,West,Laptop,31243,23487.19,7755.81,24.82
February,West,Smartphone,49976,33687.24,16288.76,32.59
February,West,Tablet,12568,9967.19,2600.81,20.69
February,West,Monitor,12027,8098.65,3928.35,32.66
February,West,Printer,15258,9913.28,5344.72,35.03
March,North,Laptop,43159,33761.21,9397.79,21.77
March,North,Smartphone,22666,14019.17,8646.83,38.15
March,North,Tablet,36854,28111.1,8742.9,23.72
March,North,Monitor,32662,26538.19,6123.81,18.75
